category,indicator,label,description
Population,SP.POP.TOTL,pop_total,"Population, total"
Population,SP.POP.TOTL.FE.ZS,pop_female_pot,"Population, female (% of total)"
Population,SP.RUR.TOTL.ZS,pop_rural_pot,Rural population (% of total population)
Population,SP.POP.TOTL.MA.IN,pop_male,"Population, male"
Population,SP.POP.0004.MA.5Y,pop_male_0_4,"Population ages 0-4, male (% of male population)  "
Population,SP.POP.0509.MA.5Y,pop_male_5_9,"Population ages 5-9, male (% of male population)   "
Population,SP.POP.1014.MA.5Y,pop_male_10_14,"Population ages10-14, male (% of male population)   "
Population,SP.POP.1519.MA.5Y,pop_male_15_19,"Population ages 15-19, male (% of male population) "
Population,SP.POP.2024.MA.5Y,pop_male_20_24,"Population ages 20-24, male (% of male population) "
Population,SP.POP.2529.MA.5Y,pop_male_25_29,"Population ages 25-29, male (% of male population)"
Population,SP.POP.3034.MA.5Y,pop_male_30_34,"Population ages 30-34, male (% of male population) "
Population,SP.POP.3539.MA.5Y,pop_male_35_39,"Population ages 35-39, male (% of male population)  "
Population,SP.POP.4044.MA.5Y,pop_male_40_44,"Population ages 40-44, male (% of male population)"
Population,SP.POP.4549.MA.5Y,pop_male_45_49,"Population ages 45-49, male (% of male population)"
Population,SP.POP.5054.MA.5Y,pop_male_50_54,"Population ages 50-54, male (% of male population)"
Population,SP.POP.5559.MA.5Y,pop_male_55_59,"Population ages 55-59, male (% of male population)"
Population,SP.POP.6064.MA.5Y,pop_male_60_64,"Population ages 60-64, male (% of male population)"
Population,SP.POP.6569.MA.5Y,pop_male_65_69,"Population ages 65-69, male (% of male population)   "
Population,SP.POP.7074.MA.5Y,pop_male_70_74,"Population ages 70-74, male (% of male population) "
Population,SP.POP.7579.MA.5Y,pop_male_75_79,"Population ages 75-79, male (% of male population)"
Population,SP.POP.80UP.MA.5Y,pop_male_80p,"Population ages 80 and above, male (% of male population) "
Population,SP.POP.TOTL.FE.IN,pop_female,"Population, female "
Population,SP.POP.0004.FE.5Y,pop_female_0_4,"Population ages 0-4, female (% of female population)  "
Population,SP.POP.0509.FE.5Y,pop_female_5-9,"Population ages 5-9, female (% of female population) "
Population,SP.POP.1014.FE.5Y,pop_female_10_14,"Population ages 10-14, female (% of female population)  "
Population,SP.POP.1519.FE.5Y,pop_female_15_19,"Population ages 15-19, female (% of female population)  "
Population,SP.POP.2024.FE.5Y,pop_female_20_24,"Population ages 20-24, female (% of female population) "
Population,SP.POP.2529.FE.5Y,pop_female_25_29,"Population ages 25-29, female (% of female population)   "
Population,SP.POP.3034.FE.5Y,pop_female_30_34,"Population ages 30-34, female (% of female population) "
Population,SP.POP.3539.FE.5Y,pop_female_35_39,"Population ages 35-39, female (% of female population)"
Population,SP.POP.4044.FE.5Y,pop_female_40_44,"Population ages 40-44, female (% of female population)"
Population,SP.POP.4549.FE.5Y,pop_female_45_49,"Population ages 45-49, female (% of female population)"
Population,SP.POP.5054.FE.5Y,pop_female_50_54,"Population ages 50-54, female (% of female population)"
Population,SP.POP.5559.FE.5Y,pop_female_55_59,"Population ages 55-59, female (% of female population) "
Population,SP.POP.6064.FE.5Y,pop_female_60_64,"Population ages 60-64, female (% of female population)"
Population,SP.POP.6569.FE.5Y,pop_female_65_69,"Population ages 65-69, female (% of female population)"
Population,SP.POP.7074.FE.5Y,pop_female_70_74,"Population ages 70-74, female (% of female population)"
Population,SP.POP.7579.FE.5Y,pop_female_75_79,"Population ages 75-79, female (% of female population) "
Population,SP.POP.80UP.FE.5Y,pop_female_80p,"Population ages 80 and above, female (% of female population)"
Population,SP.DYN.CBRT.IN,birth_rate_p1000,"Birth rate, crude (per 1,000 people)"
